,Desarrollo,Entrega,Dirección,Cantidad de unidades,Master Broker
1,120 Midtown,Inmediata,Av. 120 y calle 3,15,MAYA OCEAN
1,953 Studio,Inmediata,Av. 95 con Calle 3,35,INGARPRO
1,1540,SUSPENDIDO,Av. 15 con Calle 40,24,
1,Acento Playa,Inmediata,Av. 15 entre Calle 38 y Calle 40,6,BOZATI INMOBILIARIA
1,Agama,,Av 10 con Calle 24,,KAUA
1,Ahal,Pendiente,Av. 15 entre Calle 42 y Calle 40,,MAYA OCEAN
1,Akbal,Pendiente,Ciudad Mayakobá,11,
1,Alaia,Inmediata,Calle 44 entre Av. 25 y Av. 30,7,TOPBROKERS
1,Aldea Paraíso,Diciembre-2021,Playa Paraíso,20,SSL DESARROLLOS
1,Aldea Prestige,Inmediata,El Cielo,14,EVOKE INTERNATIONAL
1,Aldea Serena,Inmediata,Detrás de Centro Maya,52,GRUPO VELAS
1,Aleda,Pendiente,Detrás de Centro Maya,84,CITRIC
1,Allegranza ,Inmediata,Detrás de Centro Maya,188,KAUA
1,Altos Ciudad Mayakoba,Cancelado,Ciudad Mayakoba,,
1,Amaité,Inmediata,Calle 3 bis entre Av. 40 y 45,11,CITRIC
1,Amaya,Diciembre-2021,Calle 2 Nte entre Av 110 y Av 115,21,COLORADO GROUP
1,Anah La Quinta,Pendiente,5ta Av. con Calle 42,27,ANAH
1,Arcos Bambú,Pendiente,Avenida Arco Vial ,189,TOP MEXICO
1,Arenis,Inmediata,Av 25 entre 6 y 6 BIS,50,DESUR
1,Aria Playacar,Inmediata,Playacar Fase II,6,
1,Aurora Living,Pendiente,Calle 8 entre Av 30 y Av 35,,
1,Awa,Fase 1: Inmediata,Playacar Fase II,76,AWA
1,B10 ,Pendiente,Calle 10 bis entre Av 15 y Av 20,10,
1,Bahay,Inmediata,Calle 42 entre 1ra y Cozumel,36,KAUA
1,Bali Lifestyle,Inmediata,Zona Bali,300,BALI
1,Bamoa Golf,Diciembre-2021,Playacar Fase II,45,BAMOA
1,Bamoa Playacar,Inmediata,Playacar Fase II,51,BAMOA
1,Beel 19,Abril-2021,Calle 19 sur con Av. 95,16,IMMO
1,Believe ,Inmediata,Av. 40 Y Calle 20,22,RD
1,Black Tower,Pendiente,Calle 11 sur y Diagonal 70,21,SSL DESARROLLOS
1,Blanko Living,Marzo-2022,Calle 58 entre 5ta y Av 10,22,PDC PROPERTIES
1,Bonanza Living,Pendiente,Cerrada Uva del Mar lote 19 Selvamar,6,JV DESARROLLOS
1,Casa Tzonot,Inmediata,Calle 7 Sur entre Av65 y Av70,16,
1,Casas Urban Senderos,Ondemand,Senderos de Mayakoba,,URBAN HOUSE
1,Ceiba at 25,Verano-2023,Av 25 con calle 30,92,SIMCA
1,Central Park Quintas,Dic-2021,Calle 24 entre Av 10 y Av 20,38,HH LUXURY
1,Centuria 15 Bis,Inmediata,Av. 15 Bis entre Calles 38 y 40,16,CASAS FONSECA
1,Ceren,Mayo-2022,Av. CTM entre 5ta Av y 1ra Av,,COLDWELL BANKER
1,Coco Beach,Marzo-2023,Av 1era con Calle 42,50,MENESSE
1,Condo Taak,Fase 1:Dic-2020,Detrás de Centro Maya,30,iMEXICO
1,Corasol - Costa Residences,Diciembre 2021,Corasol,,ORIGINA
1,Corasol - Palm Villas,On Demand,Corasol,,ORIGINA
1,Corasol - The Village,Fase 1: Nov-2021,Corasol,,ORIGINA
1,Cosmo 42,Marzo-2021,Calle 42 entre Av. 20 y Av. 25,19,PDC PROPERTIES
1,Cruz con mar,Inmediata,Calle 32 con mar,60,SIMCA
1,Distrito Corazón,Inmediata,Calle 14 entre Av. 10 y 5ta,32,GRUPO TSALACH
1,DK 05,Inmediata,Calle 48 entre 5ta y 10,14,DK
1,DK 52,Inmediata,Calle 52 entre Av. 10 y 5ta Av.,45,DK
1,DK Exclusive,Septiembre-2021,Calle 52 entre 5ta Av. y 1ra Av.,23,DK
1,DKorner,Diciembre-2022,Calle 48 con Av 10,29,DK
1,Downtown Mayakoba,Pendiente,Ciudad Mayakoba,,MAYAKOBA
1,Emma &amp; Elisa,Junio-2022,Coco Beach,91,PLAYA REALTORS
1,Espacio Playa,Inmediata,Bosque Real,,
1,Gaviota Playa,Cambio Nombre,El Cielo,14,
1,Gino,Marzo-2021,Xcalacoco,79,SMART INVESTMENT
1,Habanero Living,Mayo-2021,Calle 36 entre Av.30 y Av.35,14,
1,Hacienda Escondida,Inmediata,El Cielo,36,ICOINQUI GROUP
1,Huaya 18,Inmediata,Calle 18 entre Av 35 y Av 40,11,PDC PROPERTIES
1,Humana Workcenter,Pendiente,Cruz De Los Servicios ,,LOTUS
1,Ibiza Residences,Inmediata,Av. 10 con calle 60,13,BROKER DANIEL VICTORIA
1,Icono Playa,Inmediata,Calle 6 entre Av. 25 y Av. 30,42,MIA DEVELOPMENTS
1,Inuk,Diciembre-2022,Zona Lunamar,36,MORA MKT
1,Ipana Siempre Playa,Verano-2021,Calle 38 con Av. 10,362,SIMCA
1,iPlaya,Inmediata,Calle 30 entre Av 25 y Av 30,,
1,Irina Condos,Pendiente,Av. 5ta bis entre 38 y 40,17,
1,It Beach,Junio-2021,Calle Albatros con Calle Pelícano,25,GMB
1,Ixuh,Diciembre-2021,5ta con Colosio,,
1,Jatsa Ha,Verano 2022,Calle 42 entre Av 15 y Av 20,18,TULUM TEAM
1,Joshua Condos,Pendiente,Av. 40 con Calle 30,10,DIRECTO
1,Kaab at the Park,Inmediata,Calle 3 entre Av 60 y Av 65,44,COLDWELL BANKER
1,Kaab South Beach,Marzo-2021,Av. 15 entre 1ra y Aviación,62,COLDWELL BANKER
1,Kalena Residencial,Pendiente,Xcalacoco,,REALTY EXECUTIVES
1,Kiin,Pendiente,Av. 25 entre Calles 40 y 42,20,KIIN
1,Kuxtal,Inmediata,5ta Av. con calle 40,26,GRUPO TSALACH
1,L Condos,Inmediata (Regimen Listo),Calle 34 entre Av.10 y Av. 20,28,IMMO INVESTMENT
1,La Ceiba,Pendiente,Ciudad Mayakobá,,MAYAKOBA
1,La Residencia (Reina Roja),Inmediata,Calle 38 esq. 5ta Av.,88,
1,Lagunas de Mayakoba,Inmediata,Ciudad Mayakobá,,MAYAKOBA
1,Levitat,Inmediata,Calle 32  entre Av. 35 y Av. 40,12,LEVITAT
1,Lil Town,Marzo-2021,Calle 32 entre 5ta Av. y Av. 10,36,MENESSE
1,Loft Playa,Agosto-2021,Ejido,20,GRUPO TSALACH
1,Lorena Ochoa Golf Residences,Inmediata,Corasol,,MAREAZUL
1,Lu'xia,Inmediata,Diagonal 75 Sur entre calles 13 y 15,40,LUXIA
1,Lunada,Inmediata,Calle 38 con Av. 15,70,SIMCA
1,Maji Condos,Inmediata,Calle 2 entre Av. 30 y Av. 35,34,
1,Makul Residencial,Pendiente,El Cielo,12,MAKUL
1,Mara ,Inmediata,Playacar Fase II,24,MARA
1,Maranta Playacar,Pendiente,Playacar Fase II,,
1,Mare,Pendiente,Av. 15 Y Calle 48,25,ATACAMA
1,Mareazul,Inmediata,Corasol,,MAREAZUL
1,Marila,Diciembre-2021,Calle 40 esq. Flamingos,82,SIMCA
1,Mayan Monk,Inmediata,Calle 52 con 5ta Av.,25,
1,Meliora,Inmediata,Calle 10 entre 20 y 25,50,iMEXICO
1,Midtown 256 II,Octubre-2021,Av. 25 entre Calle 4 y Calle 6,57,MENESSE
1,Midtown 360,Octubre-2023,Av. 25 entre Calle 4 y Calle 6,69,MENESSE
1,Miranda,Inmediata,Calle 38 con Flamingos,78,SIMCA
1,Moon Ha,Inmediata,5ta Av. con Calle 58,15,MOON HA
1,Musa del Carmen,Diciembre-2021,Av. 15 con Calle 1,125,GRUPO TSALACH
1,Naomi Beach,Pendiente,Xcalacoco,,REALTY EXECUTIVES
1,Naomi Selva,Pendiente,Xcalacoco,,REALTY EXECUTIVES
1,Natura,Noviembre-2020,Selvamar,22,INGARPRO
1,Nick Price Golf Residences,Inmediata,Corasol,,MAREAZUL
1,Ocean Blue,Inmediata,Xcalacoco,9,iMEXICO
1,Oceana (Reventas),Inmediata,Calle 28 entre 1ra y Mar,,
1,OHMA Condos,Cancelado,Calle 26 entre 5ta y 10,,
1,Olympus,Octubre-2020,Calle 6 entre 15 y 20,,MARKETING AGSHOP
1,One Paralia,Inmediata,Constituyentes entre 5ta y 1ra,39,MENESSE
1,Onkoba,Inmediata,Ciudad Mayakoba,14,PIM RIVIERA MAYA
1,Opal,Inmediata,Calle 38 Con 20,22,ALFA INMOBILIARIA
1,Oxygen,Diciembre-2022,5ta con 42,21,NUCLEO
1,Palmara,Agosto-2021,Zona Bali,96,EMERITA
1,Palmarena,Inmediata,Calle 2 entre Av. 30 y Av. 35,,BRQR
1,Paravian,Cancelado,Av. 15 entre 34 y 38,,
1,Perfect Place,Marzo-2021,Calle 14 entre Av. 10 y 5ta,73,MENESSE
1,Piedrazul,Diciembre-2020,Calle 30 entre 5ta y 10,46,KAUA
1,Playa Alta,Inmediata,Avenida 15 Entre 66 Y 68,8,
1,Playa Aurora,Inmediata,Cruz De Los Servicios ,60,DINTSA
1,Polo 54,Inmediata,Calle 54 entre Av 10 y 5ta Av.,11,POLO 54
1,Punto Playa,Mayo-2022,Calle 42 entre 20 y 25,18,NEURAL CAPITAL
1,Pura Playa,Inmediata,Calle 24 Nte Entre 5Ta Y 10 Av,22,KAUA
1,Quilla Residencial,Inmediata,El Cielo,18,ENTORNO
1,Quinta del Cielo,Diciembre-2021,El Cielo,31,ICOINQUI GROUP
1,Quinta Lia,Pendiente,Calle 48 entre 5ta y 10 Av,21,MAYA OCEAN
1,Quinto Taanah,Pendiente,Calle 4 entre Av 20 y Av 25,56,
1,Rincon de Mar,Pendiente,,,
1,Riva Playa Sur,Inmediata,Calle 1 sur entre Av. 15 y Av. 20,32,COLDWELL BANKER
1,Riviera Towers,Pendiente,Carretera Federal y Calle 23 sur,66,REALTY EXECUTIVES
1,SÁas-Kib,Inmediata,El Cielo,20,
1,Sabor a Miel,Inmediata,Calle 42 esq Cozumel,17,SIMCA
1,Sak,Cancelado,Av. CTM entre Av. 15 y Av. 20,,
1,Serenada Siempre Playa,Verano-2021,Calle 38 con Av. 10,64,SIMCA
1,Serenata,Pendiente,Calle 52 entre 5ta y 1era,10,CENTURY21
1,Singular Dream,Verano-2021,Calle Flamingos entre 42 y 44,99,SIMCA
1,Singular Joy,Inmediata,Calle 14 y 1ra Av.,61,SIMCA
1,Sofia,Septiembre-2021,Calle 24 entre Av. 25 y Av. 30,53,
1,Solea,Inmediata,Calle 34 con Av. 10,54,KAUA
1,Soul1,Inmediata,5ta Av. con Calle 52,16,INGARPRO
1,Soul2,Inmediata,5ta Av. con Calle 52,16,INGARPRO
1,Starlight Towers,Inmediata,Calle Kin entre diagonal 80 sur y 85 sur,64,
1,Studio's,Abril-2020,Calle 42 entre Av. 15 y Av. 20,17,
1,Suites Colibri,Julio-2021,Calle 30 entre Diagonal 70 y 75,,ANA MARÍA MARTINEZ - PROVISA
1,Suites Riviera,Inmediata,Calle 110 Sur entre 21 y 23 Sur,,ANA MARÍA MARTINEZ - PROVISA
1,Sea Tower,Diciembre-2023,Calle 48 esq. Av. 1 Norte,57,MENESSE
1,Suntower,Julio-2022,Av CTM entre Av 15 y Av 20,23,SSL DESARROLLOS
1,Syrena,Diciembre-2021,Calle 6 con Av. 25,67,DESUR
1,Tao Studio Playa,Inmediata,Calle 52 entre 5ta y 1ra,16,TAO
1,Terra 2.0,Diciembre-2021,Av 20 entre Calle 52 y Calle 50,14,TERRANOVA
1,Terrazas,Inmediata,Calle 38 con Av. 5ta,,SIMCA
1,The Boat,Inmediata,Av. CTM y Calle Cozumel,68,MAX PROPERTIES
1,The City,Inmediata,Constituyentes y Av. 25,160,GMB
1,The Eight Condos,Inmediata,Xcalacoco,17,MAYA OCEAN
1,The Fives Beach,Inmediata,Xcalacoco,,THE FIVES
1,The Fives Downtown,Inmediata,Av 10 esquina con Calle 2,,THE FIVES
1,The Gallery,Inmediata,Constituyentes con Av. 15,161,GMB
1,The Pearl,Pendiente,Calle 24 entre 5ta y 10,9,THE AGENCY
1,The Reserve,NPI,Mayakoba,,
1,The Shore,Inmediata,Av. CTM y Calle 1ra,90,MENESSE
1,The Yellow,Inmediata,Calle 40 entre Av. 15 y Av. 20,19,INBEST
1,Torre 42,Pendiente,Calle 42 entre Av 10 y Av 15,20,
1,Torre Alma,Pendiente,Av. Andrés Quintana Roo entre 65 y 70,8,JV DESARROLLOS
1,Torre Aurea,Inmediata,Av. Andrés Quintana Roo entre 65 y 70,8,JV DESARROLLOS
1,Torre Diez,Pendiente,Av. 10 con calle 40,37,MIA DEVELOPMENTS
1,Torre Kiin,Pendiente,,,
1,Torre Kiwi,Pendiente,Av 80 sur entre 19 y 17,,
1,Torre MG,Inmediata,Calle 60 entre 20 y 25,,
1,Torre Tierra,Abril-2022,Calle 16 entre 40 y 45,18,BE BROKER ELITE
1,Triumph Tower,Inmediata,Calle 41 y Carretera Federal,19,REALTY EXECUTIVES
1,Tropic Condos,Inmediata,Av. 15 entre Calles 42 y 44,11,ALFA INMOBILIARIA
1,Tzalam Residences,Inmediata,Calle 30 entre Av. 25 y Av. 30,23,LOFT PLAYA
1,Urban Towers,Noviembre-2021,Av. 38 entre Av. 30 y Av. 35,90,MAXPROPERTIES
1,Valle Aurora,2022,Cruz De Los Servicios ,71,DINTSA
1,Vanessa 20,Diciembre-2021,Calle 20 entre Av. 35 y Av. 40,32,NIMBOS
1,Vanessa 24,Inmediata,Calle 24 entre Av. 30 y Av. ,29,NIMBOS
1,Vedra Condos,Inmediata,Calle 18 entre Av. 35 y Av. 40,23,MAYA OCEAN
1,Verandas,Verano-2021,Calle 27 sur entre Av 100 y Av 95,9,
1,Veranto,Inmediata,Calle 14 Nte 35 Av ,53,DESUR
1,Via Quxtal,Fase 1: Mayo-2021,Detrás Liverpool,73,MN INMOBILIARIA
1,Volta,Mayo-2022,Calle 26 entre 5ta y 10 Av,60,IMMO
1,Wave Living,Marzo-2021,Calle 39 Sur esq con Diagonal 80,,
1,XKaa,Diciembre-2022,Calle 58 entre Av 10 y 5ta,22,SMART INVESTMENT OPPORTUNITIES
1,Yaakun Condos,Septiembre-2021,Av 45 esq Calle 26,,ROYAL CASA
1,Yantra Lofts,Verano-2021,Calle 36 entre Av 30 y Av 35,20,EVOKE
1,Yashal Ha,Inmediata,Calle 38 esq Av 20,23,
1,Yaxche,Agosto-2022,Av. 45 con calle 26,59,HEI REALTOR
1,Zazil 20,Inmediata,Av. 20 con calle 42,20,ZAZIL 20
1,Zilha 42,Inmediata,Calle 42 entre 20 y 25,31,ZILHA42
1,Zulim 34,Inmediata,Calle 34 con Av. 35,20,GRUPO DE LA TORRE
1,Zulim Condos,Inmediata,Diagonal Aeropuerto esq. Av. 45,19,GRUPO DE LA TORRE
